event_name,location,event_url,type
AHA Berlin,"Bergmannstraße 68, 10961 Berlin",https://www.facebook.com/AHA-Berlin-427566990689415/,coworking_space
Ahoy Berlin,"Wattstraße 1, 13355 Berlin",http://www.ahoyberlin.com/,coworking_space
Alte Kantine Wedding,"Uferstr. 8-1, 13357 Berlin",http://alte-kantine-wedding.de/coworking/,coworking_space
AMAPOLA COWORKING,"Scharnhorststraße 24, 10115 Berlin",www.amapola-coworking.de,coworking_space
Amarantus,"Matternstr. 16, 10249 Berlin",http://mattern16.amarantus.de/,coworking_space
Amplifier,"Gustav-Meyer-Allee 25, 13355 Berlin",https://www.amplifier.berlin/,coworking_space
ANTON & LUISA,"Wöhlertstraße 20, 10115 Berlin",http://www.antonluisa.de,coworking_space
B+Office,"Dudenstraße 10, 10965 Berlin",http://bplusoffice.de,coworking_space
Betahaus 1,"Rudi-Dutschke-Straße 23, 10969 Berlin",http://www.betahaus.com/berlin/,coworking_space
Betahaus 2,"Harzer Straße 39, Berlin 12059",http://www.betahaus.com/berlin/,coworking_space
Bett – Raum für Designkomparative e. V.,"Wilhelminenhofstr. 19, 12459 Berlin",http://bett-designkomparative.de,coworking_space
"Beziehungsweise - Netzwerk für Kommunikation 
und Entwicklung","Zimmerstraße 68, 10117 Berlin",http://www.beziehungsweise-kommunikation.de/de/,coworking_space
Blogfabrik,"Oranienstraße 185, 10999 Berlin",http://blogfabrik.de/,coworking_space
Boho Space,"Bülowstraße 6, 10783 Berlin",https://boho-space-coworking-offices-events.business.site/?utm_source=gmb&utm_medium=referral,coworking_space
Büro,"Gneisenaustraße 53a (am Südstern) , 10961 Berlin",http://buero.kommunikationsanliegen.de/,coworking_space
Centralstudio,"Heidestraße 50, 10557 Berlin",http://www.centralstudio.org/html/centralstudio_01.htm,coworking_space
CleanTech Innovation Center,"Wolfener Straße 32-34, Haus K - 4. OG 12681 Berlin",http://cleantech-innovationcenter.de/,coworking_space
Co.Up,"Adalbertstr. 7-8, 10999 Berlin",http://co-up.de/contact.html,coworking_space
CO23 Berlin,"Stresemannstraße 23, 10963 Berlin",http://www.co23-berlin.de/,coworking_space
CoWomen Coworking Space ,"Am Krögel 2, 10179 Berlin",https://CoWomen.com,coworking_space
Coworking Deluxe,"Pflügerstr. 18, 12047 Berlin",https://www.coworking-deluxe.com/,coworking_space
Coworking Toddler,"Greifenhagener Str. 48, 10437 Berlin",http://www.coworkingtoddler.com/,coworking_space
Coworking Toddler,"Maybachufer 37, 12047 Berlin",https://www.coworkingtoddler.com/,coworking_space
Creative Media Lab,"Alexanderstraße 7, 10178 Berlin",http://www.creativemedialab.de,coworking_space
Cubicmeter,"Rodenbergstraße 29, 10439 Berlin",http://www.cubicmeter.org,coworking_space
D36 Coworking Space,"Dresdener Straße 36, 10179 Berlin",http://www.d36-berlin.com/#Home,coworking_space
Design Offices Berlin Am Zirkus,"Bertolt- Brecht- Platz 3, 10117 Berlin",https://www.designoffices.de/standorte/berlin-am-zirkus/,coworking_space
Easy Busy Coworking Space,"Bernauer Str. 49, 10435 Berlin",http://www.easybusyspace.de,coworking_space
Element,"Belziger Str. 25, 10823 Berlin",http://www.element-berlin.de/,coworking_space
Enklave,"Kienitzer Straße 98, 12049 Berlin",http://www.enklave.de/,coworking_space
Enter-Brain-Ment GmbH,"Rigaer Str. 29a, 10247 Berlin",http://coworking.enter-brain-ment.de/,coworking_space
ESDIP Berlin,"Grünberger Str. 48, 10245",https://esdipberlin.com/coworking-berlin/,coworking_space
Excellent Business Centers,Unter den Linden 21. 10117 Berlin ,http://www.excellent-bc.de/location/berlin-unter-den-linden-21/,coworking_space
Factory,"Rheinsberger Straße 76/77, 10115 Berlin",http://www.factoryberlin.com/coworking/about/,coworking_space
Fairmondo CoopSpace,"Glogauer Str. 21, 10999 Berlin ",https://www.fairmondo.de/coopspace,coworking_space
FIREWORKS,"Stockholmer Str. 4, 13359 Berlin",https://fireworkscoworking.wordpress.com/,coworking_space
firmaSPACE,"Post Straße 21-22, 10178 Berlin", https://www.firma.de/magazin/jetzt-bewerben-der-firma-de-space-in-berlin-geht-in-die-2-runde/ ,coworking_space
Fritz46 GmbH,"Lübecker Straße 46, 10559 Berlin",http://fritz46.de,coworking_space
Garage berlin GmbH,"Holsteinische Str. 39-40, 12161 Berlin",https://garageberlin.de/,coworking_space
gowiththeflow.berlin,"Blockdammweg 1, 10317 Berlin",https://gowiththeflow.berlin,coworking_space
Gründungszentrum an der HWR Berlin,"Rohrdamm 88, 13629 Berlin",http://www.startup-incubator.berlin/angebot/#coworking,coworking_space
HeartSpace ,"Urbanstraße 71, 10967 Berlin",https://www.heartspaceberlin.com/,coworking_space
Hello Waldemar,"Waldemarstraße 33a, 10999 Berlin ",http://krautundkonfetti.de/studio/,coworking_space
Hope Apartments,"Linienstr. 214, 10119 Berlin",http://annahope6.wix.com/linien214,coworking_space
House of Clouds,"Oldenburger Str. 6, 10551 Berlin",http://www.houseofclouds.de,coworking_space
House of Clouds,"Turmstr. 70, 10551 Berlin",https://www.houseofclouds.de/,coworking_space
IM.PULS Cowoking Space ,"Rudower Chaussee 17, 12489 Berlin",www.adlershof.de/coworking,coworking_space
Impact Hub ,"Friedrichstraße 246, 10969 Berlin",https://berlin.impacthub.net/,coworking_space
Infralab Berlin,"EUREF Campus, Torgauer Straße 12-15, Haus 15B, 10829 Berlin ",http://www.infralab.berlin/de,coworking_space
KAOS Berlin,"Wilhelminenhofstraße  92, 12459 Berlin ",http://kaosberlin.de/ueber-uns/,coworking_space
Karibuni,"Herzbergstraße 122/123, 10365 Berlin",www.karibuni.at,coworking_space
KleinMein Coworking Space ,"Waldeyerstraße 9, 10247 Berlin",https://kleinmein.gr/coworking-space/,coworking_space
Kordes & Kordes Film GmbH,"Crellestraße 19/20, 10827 Berlin",http://www.kordesfilm.de/de/,coworking_space
Kreuzköllnoffice,"Friedelstraße 40, 12047 Berlin",https://www.sharedesk.net/spaces/view/6988/kreuzkolln-office/,coworking_space
Kulturschöpfer,"Grünberger Str. 13, 10243 Berlin",http://www.kulturschoepfer.de/sharedoffice/ ,coworking_space
Launch/Co GmbH,"Rudolphstr. 14, 10245 Berlin",https://launchco.com/#what-else,coworking_space
Le Box - Coworking und Kind,"Schliemannstraße 19, 10437 Berlin",https://www.lebox.berlin/,coworking_space
Meeet,"Konstanzer Straße 15A, 10707 Berlin",http://meeet.de,coworking_space
Meeet,"Chausseestraße 86, 10115 Berlin",http://meeet.de,coworking_space
Mindspace,"Friedrichstraße 68, 10115 Berlin",http://mindspace.me/de/berlin/,coworking_space
Mitsosis,"Weserstraße 165, 12045 Berlin",http://www.mitosiscoworking.org/,coworking_space
Moonbase,"Märkische Allee 82A, 12681 Berlin ",,coworking_space
Nest Coworking Space,"Görlitzer Str. 52, 10997 Berlin",https://www.cafenest.de/konferenzraum,coworking_space
Noize Fabrik,"Elsenstraße 72, 12059 Berlin",http://www.noizefabrik.com/,coworking_space
Office Club Berlin Prenzlauer Berg,"Pappelallee 78/79, 10437 Berlin",https://www.officeclub.com/berlin-prenzlauer-berg/,coworking_space
OffX,"Am Park 4, 10785 Berlin ",https://www.offx.net/start,coworking_space
Origin Berlin ,"Mittelweg 50, 12053 Berlin ",http://origin.berlin,coworking_space
P1 Premium Office ,"Potsdamer Platz 1, 10785 Berlin",http://www.p1-offices.com,coworking_space
Photocircle,"Monumentenstraße , 10829 Berlin",http://www.photocircle.net/de/blog/co-working-space-monumentenstrase-1/,coworking_space
Primalbase,"Potsdamer Platz 11, 10785 Berlin",https://primalbase.com/en/,coworking_space
Pulsraum,"Kottbusser Damm 25/26, 10967 Berlin",http://coworking.pulsraum.de,coworking_space
Raumstation,"Stendalerstr. 4, 10559 Berlin",http://www.raumstation-berlin.net,coworking_space
Raumteiler Coworking,"Türkenstraße 16, 13349 Berlin",,coworking_space
RED BOK CoWorking,"Herzbergstraße 40-43, 10365 Berlin",https://www.redbok-coworking.de,coworking_space
Regus Am Potsdamer Platz,"Am Potsdamer Platz 10, 10785 Berlin",http://www.regus.de,coworking_space
Regus Stadtquartier,"Friedrichstraße 191, 10117 Berlin",http://www.regus.de,coworking_space
Regus Unter den Linden,"Unter den Linden 2, 10117 Berlin",http://www.regus.de,coworking_space
Rent24,"Potsdamer Straße 182, 10783 Berlin",https://www.rent24.com/standorte/berlin/potsdamer-strasse-182/,coworking_space
Rent24,"Potsdamer Straße 188, 10783 Berlin ",https://www.rent24.com/standorte/berlin/potsdamer-strasse-188/,coworking_space
Rent24,"Oberwallstraße 6, 10117 Berlin ",https://www.rent24.com/standorte/berlin/oberwallstrasse-6/,coworking_space
Salon Renate,"Weichselstraße 65, 12043 Berlin",http://salonrenate.com/,coworking_space
Satellite Office,"Kurfürstendamm 194, 10707 Berlin",http://www.satelliteoffice.de/de/coworking_desk,coworking_space
Satellite Office,"Unter den Linden 10, 10117 Berlin",http://www.satelliteoffice.de/de/coworking_desk,coworking_space
Satellite Office,"Französische Str. 12, 10117 Berlin",http://www.satelliteoffice.de/de/coworking_desk,coworking_space
Schriftstellerhaus / phase1 ,"Spanheimstraße 1, 13357 Berlin",http://das-schriftstellerhaus.de/schreibraum,coworking_space
Sirius Business Park Berlin-Gartenfeld,"Gartenfelder Str. 29-37, 13599 Berlin",http://www.siriusfacilities.com/de/business-parks/standort/berlin-gartenfeld/beschreibung,coworking_space
Skalitzer 33 Rent A Desk,"Skalitzer Straße 33, 10999 Berlin",www.skalitzer33.de,coworking_space
Smile!,"Gierkezeile 12, 10585 Berlin",http://www.smile-buero.de/coworking-geschaftsadresse/,coworking_space
Social Impact Lab,"Glogauer Str. 2, 10999 Berlin",http://berlin.socialimpactlab.eu,coworking_space
Someone & Sons Studio,"Herrfurthplatz 8, 12049 Berlin",http://someoneandsons.net/studio ,coworking_space
SomoS Art House,"Kottbusser Damm 95, 10967 Berlin",https://www.somos-arts.org/de/kunsthaus-somos-berlin-ueber-uns/,coworking_space
Space Shack ,"Akazienstr. 3, 10823 Berlin",https://www.space-shack.com/,coworking_space
Squarehaus am Nollendorfplatz,"Bülowstraße 6, 10783 Berlin",http://www.coworking-berlin-squarehaus.de,coworking_space
St. Oberholz,"Rosenthaler Straße 72a, 10119 Berlin ",http://www.sanktoberholz.de,coworking_space
St. Oberholz,"Zehdenicker Straße 1, 10119 Berlin ",http://www.sanktoberholz.de,coworking_space
Table of Visions,"Brunnenstraße 18, 10119 Berlin",http://coworking-halleamwasser.com,coworking_space
Teatris,"Uferstraße 8, 13357 Berlin",http://teatris.org/,coworking_space
TechCode ,"Karl-Liebknecht-Str. 5, 10178 Berlin",https://techcode-germany.com,coworking_space
The Earlybird Berlin,"Markgrafenstraße 19A, 10969 Berlin",http://www.earlybird-berlin.de,coworking_space
The FilmTech Office,"Manfred von Richofen Straße 15, 12101 Berlin",https://filmtechoffice.com,coworking_space
The Place,"Charlottenstraße 2, 10969 Berlin",http://theplaceberlin.com/,coworking_space
Thinkfarm,"Oberlandstraße 26 - 35, 12099 Berlin",https://thinkfarm.org/kontakt/,coworking_space
Thunderbolt Collective,"Paul-Lincke-Ufer 20-22, 10999 Berlin",http://thunderbolt-collective.com/,coworking_space
TRANSISTOR,"Ohlauer Str. 43, 10999 Berlin",http://transistor.berlin/,coworking_space
TUECHTIG - Coworking Space und Raum für Inklusion,"Oudenader Straße 16, 13347 Berlin ",www.tuechtig-berlin.de,coworking_space
TUESDAY COWORKING,"Feurigstraße 51, 10827 Berlin",https://www.tuesdaycoworking.com,coworking_space
Unicorn,"Brunnenstraße 173,  10115 Berlin",http://www.unicorn.berlin/ ,coworking_space
Welance,"Waldemarstr. 37a, 10999 Berlin",www.welance.de,coworking_space
Weserland Workspace Berlin,"Weserstrasse 21, 12045 Berlin",http://www.weserland.net,coworking_space
WeWork,"Neue Schönhauserstraße 3-5, 10178 Berlin",https://www.wework.com/locations/berlin/hackescher-markt,coworking_space
WeWork,"Kemperplatz 1, 10785 Berlin",https://www.wework.com/de-DE/buildings/sony-center--berlin,coworking_space
Wonder – Women's Coworking,"Prenzlauer Allee 186, 10405 Berlin",https://www.wonder-coworking.de/,coworking_space
Work Life Collective,"Willdenowstraße 4, HH, 2. OG, 13353 Berlin",http://www.worklifecollective.com/,coworking_space
Works Berlin,"An der Industriebahn 12-16, 13088 Berlin",,coworking_space
Yorckshare GmbH c/o Ines Külper,"Richard-Sorge-Str 8, 10249 Berlin",www.yorckshare.de,coworking_space
ZANATTA media group,Leibnitzstraße 33,http://zanatta.de/,coworking_space
